Season,Primary Category,Secondary Category,ActivityName,Description,ActivityNumber,Ages,Location,Address,City,State,Zip,Start Date,End Date,Start Time,End Time,Sessions,Days of the Week,Address/Location,Council Districts,Councils,Communities,Zip Codes,Municipalities,Council Districts_from_i23j_3mj8,Service Regions,:@computed_region_6ryf_isx3
Camp,Camps,Summer Fun Center,Summer Fun Center - Good Hope RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_424,Ages 6-12,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:00 am,6:00 pm,24,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Summer Fun Center,Summer Fun EXTENDED WEEK 1 - Mid County RC,"Summer Fun Centers are one of the many Montgomery County Recreation gems you will discover this summer. The summer will be filled with fun and excitement. The Summer Fun Center program is organized camp fun, with well-planned and supervised activities. You can choose to hang out with friends or make new ones, we willl keep things hopping with creative and fun crafts, sports, games, music, and special events. Every day will be packed with summer fun for kids just like you. Summer Fun Centers will not meet on Monday, July 4. If you have additional questions, please reach out to our SFC team at [phone] or the departments customer service line at [phone] or via email at rec.customerserviceatmontgomerycountymd.gov.",R03006_419,Ages 6-12,Mid County Community Recreation Center,2004 Queensguard Road,Silver Spring,MD,20906,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,8:00 am,6:00 pm,5,"M,Tu,W,Th,F","2004 Queensguard Road
Silver Spring, MD 20906
(39.087347, -77.042881)",4,4,57,6,1,4,4,1
Camp,Camps,Specialty Programs,Sports Management,,R05106_404,Ages 9 - 12,Potomac Community Recreation Center,11315 Falls Road,Potomac,MD,20854,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:00 pm,5,"M,Tu,W,Th,F","11315 Falls Road
Potomac, MD 20854
(39.041226, -77.19248)",1,1,20,53,1,1,3,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Swim Zone  13-21,"TR Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities and daily Swimming.  Staff to participant ratio 1:4",R06016_408,Ages 0-120,Upper County Community Recreation Center,8201 Emory Grove Road,Gaithersburg,MD,20877,08/08/2022 12:00:00 AM,08/12/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","8201 Emory Grove Road
Gaithersburg, MD 20877
(39.149651, -77.1689)",4,4,36,35,1,4,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 4 Extended pm,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_416,Ages 5- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,3:30 pm,6:00 pm,5,"M,Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: AM Half Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_414,Ages 8-17,Aberdeen Local Park,12231 Triple Crown RD,North Potomac,MD,20878,06/27/2022 12:00:00 AM,07/01/2022 12:00:00 AM,9:00 am,12:00 PM,4,"M,W,Th,F","12231 Triple Crown RD
North Potomac, MD 20878
(39.098856, -77.257063)",2,2,24,33,1,2,5,1
Camp,Camps,Soccer,CORE Elite Soccer Development Camp,"A USSF Licensed Soccer Coach will provide elite training to elevate your athlete's confidence with the ball.  Players will be separated by age (or skill) and gender, allowing coaches to challenge athletes accordingly.  Your soccer player will properly learn to dribble, learn various ways to change direction, and create space with and with out ball!",R05102_403,Ages 6-14,Damascus Community Recreation Center,25520 Oak Drive,Damascus,MD,20872,07/11/2022 12:00:00 AM,07/15/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","25520 Oak Drive
Damascus, MD 20872
(39.275238, -77.215621)",2,2,51,42,1,2,5,1
Camp,Camps,Specialty Programs,"Horses, Sports and More","Children will swim twice daily, horseback ride four times per week, play soccer, basketball, track and field, gymnastics, plus more in this exciting instructional program. Schedule changes daily.",R05056_405,Ages 8-15,Camp Olympia,5511 Muncaster Mill Road,Rockville,MD,20855,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:15 am,3:30 pm,5,"M,Tu,W,Th,F","5511 Muncaster Mill Road
Rockville, MD 20855
(39.119661, -77.108745)",4,4,55,51,1,4,4,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: P.M. Half Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_406,Ages 8-17,Wheaton Community Recreation Center,11701 Georgia Avenue,Wheaton,MD,20902,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,1:00 pm,4:00 pm,5,"M,Tu,W,Th,F","11701 Georgia Avenue
Wheaton, MD 20902
(39.047816, -77.051924)",4,4,16,17,1,4,4,1
Camp,Camps,Multi-Sports,Jump Start Sports Wk 7 Sports Camp - Olympics Multi-Sport,Join Jump Start Sports for a fun all-around summer sports camp! This is a perfect opportunity to stay active and have some early summer fun with friends. Children are separated by age for all competitive activities. Each day features skill instruction based on the camp's theme.,R05063_416,Ages 6-12,Capital View-Homewood Local Park,2929 Edgewood RD,Kensington,MD,20895,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:00 am,3:30 pm,5,"M,Tu,W,Th,F","2929 Edgewood RD
Kensington, MD 20895
(39.026159, -77.060403)",5,5,15,25,1,5,4,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - Ross Boddy SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_434,Ages 14-16,Ross Boddy Community Recreation Center,18529 Brooke Road,Sandy Spring,MD,20860,07/05/2022 12:00:00 AM,07/08/2022 12:00:00 AM,9:30 am,3:00 pm,4,"M,Tu,W,Th,F","18529 Brooke Road
Sandy Spring, MD 20860
(39.159589, -77.032651)",4,4,58,50,1,4,4,1
Camp,Youth Development,Service Learning Opportunities (SSL),SLC at Clarksburg Neighborhood Park,"Summer Leadership Challenge (SLC) is a leadership development program that encourages exploration, independence and personal growth. Young people participate in interactive workshops that prepare them for leadership roles and employment. Our goal is to empower participants to effect positive changes within themselves and within their community. Young people will learn about employment opportunities they can pursue and become competent in leading others in activities. Each session concludes with participants coordinating and implementing a capstone project benefiting the local community. In addition to developing useful skills, participants will earn service learning hours and receive individual evaluations. At Summer Leadership Challenge, young people will establish lasting friendships, develop a sense of responsibility, learn to work effectively in groups, build accountability, and gain the confidence to solve problems independently. Participants will also receive an opportunity to earn CPR and First Aid certification. You may only register for and participate in one (1) session of SLC. Participants may earn up to 35 SSL hours for the session. No transportation is available.",R09006_414,Ages 13-16,Clarksburg Local Park,22501 Weems RD,Clarksburg,MD,20871,08/08/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,10,"M,Tu,W,Th,F","22501 Weems RD
Clarksburg, MD 20871
(39.225621, -77.264657)",2,2,50,44,1,2,5,1
Camp,Camps,Specialty Programs,Coach Doug Summer Camp Adventures Wk 1 am halfday,"The camp is developed and directed by Coach Doug himself, this summer camp program has been boosted to meet the needs and interests of todays youth, while guaranteed to bring smiles and fun. Campers will enjoy multi-sport play along with daily enrichment. Campers minds will be challenged with space rocket-building labs; their creativity will be fueled with art projects and their self-confidence will be built with a variety of sports activities. Campers will rotate through four modules each day with the flexibility to pick from a menu of activities that match their interests. New activities are planned weekly, making this camp ideal for multi-week enrollment.",R05026_402,Ages 4- 12,Tilden Woods Local Park,6800 Tilden LN,Potomac,MD,20852,06/21/2022 12:00:00 AM,06/24/2022 12:00:00 AM,8:30 am,12:00 PM,4,"Tu,W,Th,F","6800 Tilden LN
Potomac, MD 20852
(39.044118, -77.138867)",1,1,19,60,1,1,3,1
Camp,Camps,Service Learning Opportunities SSL,Jr. Counselor - East County SFC,"See what it takes to be a camp counselor by becoming a Junior Counselor! Teen-aged youth training to become recreation leaders will assist summer staff in planning and leading activities for campers such as games, sports and crafts. Increase your confidence while learning leadership, planning, and communication skills. Registration is limited to 1 session only.  All registrants must attend the mandatory Junior Counselor Orientation. Once the orientation has been completed, summer program placements will be made based on your skills, interests, session availability, and location preferences. Registrants make the full session commitment.",R03011_406,Ages 14-16,East County Community Recreation Center,3310 Gateshead Manor Way,Silver Spring,MD,20904,07/25/2022 12:00:00 AM,08/05/2022 12:00:00 AM,9:30 am,3:00 pm,10,"M,Tu,W,Th,F","3310 Gateshead Manor Way
Silver Spring, MD 20904
(39.078243, -76.936799)",5,5,53,12,1,5,2,1
Camp,Camps,Volleyball,OLVA Volleyball Camp: A.M. Half Day,"Develop fundamental passing, setting, spiking and serving skills through a variety of drills and game play as our experienced coaches guide players through the basics of team play, offense and defense.",R05123_408,Ages 8-17,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,07/18/2022 12:00:00 AM,07/22/2022 12:00:00 AM,9:00 am,12:00 PM,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Fun Zone - Teen Full Day,"TR Summer Fun Zone - for individuals with disabilities.  Our new Therapeutic Recreation camp models - combining our previous summer camps (Achilles, Apollo, Atlas, Bullseye, Chillax, Pines, Pursuits, TR Teen Center, and Ultra).  Activities include theme days, arts and crafts, board games, team building, sports and gym games.  Program location has changed to Wood Middle School.",R06001_402,Ages 13-21,Wood Earle B Middle School,14615 Bauer DR,Rockville,MD,20853,07/05/2022 12:00:00 AM,07/29/2022 12:00:00 AM,9:00 am,4:00 pm,19,"M,Tu,W,Th,F","14615 Bauer DR
Rockville, MD 20853
(39.093415, -77.109045)",3,3,61,58,1,3,4,1
Camp,Camps,Basketball,Coach Parker Basketball Academy,"CP Basketball Academy is a premier camp for young athletes of all skill levels. Coach Parker's program focuses on skill development, individual offense, defense and team strategies. This fun-filled camp features daily morning grind skill sessions, games, team building activities and sessions designed to help students learn concepts of the game.",R05027_405,Ages 7-14,Good Hope Neighborhood Recreation Center,14715 Good Hope Road,Silver Spring,MD,20905,08/01/2022 12:00:00 AM,08/05/2022 12:00:00 AM,8:30 am,4:00 pm,5,"M,Tu,W,Th,F","14715 Good Hope Road
Silver Spring, MD 20905
(39.096542, -76.986757)",5,5,26,8,1,5,2,1
Camp,Camps,,Camp Rec at Clopper Mill Elementarty School,"Camp Rec is only available to students attending summer school at this site. Upon registration for summer school, students will then become eligible to attend.  Summer Program for rising 1st to 5th graders. This program will begin at the end of the summer school day. Activities include arts and crafts, sports, fitness, games. Bus transportation home available.  Note- There is no ELO programming on Tuesday, July 5th. Camp Rec will host a welcome day for all registered campers at the school location on this day from 8:30 am - 4:00 pm that will be full of engaging activities to get them excited about the program, learn staff and program expectations and meet new friends. More information will be shared after registration.",R05107_418,Ages 6-12,Clopper Mill Elementary School,18501 Cinnamon DR,Germantown,MD,20874,07/05/2022 12:00:00 AM,08/05/2022 12:00:00 AM,2:00 pm,6:00 pm,24,"M,Tu,W,Th,F","18501 Cinnamon DR
Germantown, MD 20874
(39.159116, -77.262211)",2,2,39,39,1,2,5,1
Camp,Camps,Therapeutic Recreation Program,TR Summer Swim Zone 6-12,"TR Camp: Enjoy Games, Sports, Arts & Crafts, Sensory Activities and daily Swimming.  Staff to participant ratio 1:4",R06016_409,Ages 0-120,Germantown Community Recreation Center,18905 Kingsview Drive,Germantown,MD,20874,08/15/2022 12:00:00 AM,08/19/2022 12:00:00 AM,9:00 am,4:00 pm,5,"M,Tu,W,Th,F","18905 Kingsview Drive
Germantown, MD 20874
(39.165622, -77.28666)",2,2,39,39,1,2,5,1
